order_id,customer_id,product_id,order_date,quantity
502,185,1,7/22/2021,5
503,476,7,7/28/2022,4
504,66,21,12/21/2024,5
505,74,21,10/30/2024,3
506,468,19,5/1/2023,3
507,76,26,11/18/2020,1
508,446,47,5/5/2022,1
509,475,41,2/25/2021,4
510,98,20,12/1/2022,1
511,153,9,10/7/2024,1
512,302,26,1/20/2023,1
513,332,29,1/18/2023,3
514,240,30,10/4/2021,2
515,302,7,4/26/2022,2
516,290,6,9/30/2020,2
517,15,34,12/1/2021,3
518,406,40,5/25/2021,1
519,155,1,12/14/2020,4
520,459,43,7/16/2024,2
521,477,11,5/11/2022,5
522,141,18,9/27/2022,5
523,212,41,11/25/2023,4
524,451,20,6/16/2023,2
525,47,18,9/25/2021,2
526,431,4,6/28/2022,4
527,354,26,1/2/2020,3
528,179,32,10/17/2022,3
529,142,25,9/25/2023,4
530,47,34,3/22/2022,3
531,299,46,10/21/2020,2
532,82,43,6/27/2022,5
533,232,3,7/5/2022,3
534,367,20,6/28/2022,5
535,258,50,3/17/2020,5
536,379,35,2/14/2024,5
537,256,48,4/6/2020,3
538,140,6,12/26/2023,4
539,386,46,10/20/2022,5
540,156,22,8/30/2023,2
541,196,37,3/2/2021,2
542,451,38,3/4/2022,1
543,410,43,9/13/2020,1
544,321,48,4/8/2021,3
545,410,24,1/12/2021,2
546,223,19,7/14/2021,2
547,256,31,11/26/2023,3
548,385,32,4/14/2023,1
549,165,3,12/11/2024,1
550,300,36,12/29/2020,3
551,357,29,1/5/2024,4
552,271,1,11/22/2021,2
553,114,20,10/7/2021,4
554,487,5,2/13/2023,3
555,395,30,11/12/2021,4
556,492,6,9/26/2024,3
557,17,34,5/10/2024,1
558,337,23,3/26/2020,4
559,232,32,4/4/2021,2
560,130,7,11/20/2022,3
561,176,6,10/24/2023,4
562,94,45,8/16/2022,1
563,318,16,6/30/2022,1
564,14,20,11/11/2022,4
565,243,40,6/12/2023,3
566,290,21,10/17/2024,2
567,376,50,10/17/2021,1
568,422,38,3/15/2022,4
569,445,27,8/17/2024,5
570,86,1,7/19/2020,4
571,48,31,11/13/2023,2
572,128,8,1/3/2023,3
573,24,3,1/19/2020,2
574,208,8,1/12/2020,1
575,111,15,6/29/2020,3
576,432,19,11/19/2020,5
577,22,12,4/7/2023,5
578,238,26,11/22/2022,5
579,335,8,4/2/2021,5
580,214,22,5/29/2023,1
581,463,24,10/1/2021,4
582,226,27,5/4/2020,2
583,367,39,11/2/2022,4
584,467,17,6/15/2021,5
585,129,33,4/1/2020,5
586,158,37,7/18/2024,2
587,42,4,1/16/2023,2
588,413,3,2/15/2022,4
589,44,47,12/16/2021,3
590,435,20,1/11/2020,5
591,167,38,2/19/2024,3
592,400,24,4/30/2022,3
593,168,44,2/3/2021,5
594,233,46,11/15/2021,2
595,25,11,5/20/2022,5
596,500,18,11/5/2020,5
597,287,29,5/15/2020,4
598,176,2,12/5/2024,3
599,254,7,10/24/2023,1
600,89,47,5/27/2023,3
601,16,24,6/10/2022,2
602,494,18,2/24/2024,1
603,148,2,5/6/2024,2
604,219,29,3/11/2020,3
605,387,28,7/13/2024,2
606,383,13,1/6/2023,1
607,72,34,1/23/2020,4
608,131,46,12/3/2022,5
609,328,29,1/29/2020,1
610,270,2,4/22/2023,5
611,99,26,8/7/2024,4
612,24,40,10/30/2020,1
613,64,4,1/6/2020,3
614,354,15,9/7/2024,5
615,271,45,4/6/2021,1
616,116,42,6/3/2022,4
617,196,1,11/21/2022,2
618,387,44,10/11/2022,3
619,307,37,11/8/2023,5
620,129,31,12/29/2022,4
621,37,10,5/4/2022,3
622,429,6,11/8/2020,4
623,450,46,1/6/2024,2
624,449,4,1/8/2020,1
625,110,39,7/15/2024,3
626,325,30,12/1/2022,5
627,389,9,11/15/2021,5
628,110,6,10/25/2022,4
629,157,19,5/22/2021,4
630,370,10,3/24/2022,3
631,8,20,4/10/2021,2
632,471,44,12/2/2020,4
633,98,26,10/31/2020,1
634,363,20,8/3/2022,1
635,253,30,4/13/2022,3
636,250,15,12/23/2020,4
637,89,42,10/2/2022,4
638,22,41,5/21/2020,2
639,380,23,1/25/2020,5
640,305,11,1/30/2021,1
641,218,32,4/19/2023,5
642,146,48,10/29/2023,4
643,120,33,11/6/2023,2
644,25,3,5/10/2024,3
645,268,46,9/18/2021,5
646,136,39,6/17/2020,3
647,87,18,9/25/2020,1
648,7,2,2/23/2021,2
649,447,39,8/23/2022,1
650,42,24,8/2/2024,1
651,418,25,9/17/2023,2
652,203,36,7/10/2021,4
653,357,25,3/2/2020,1
654,263,32,9/22/2021,2
655,261,17,8/7/2020,3
656,53,22,8/20/2023,1
657,204,35,9/7/2021,3
658,14,36,9/10/2023,1
659,167,46,12/23/2020,3
660,390,15,11/15/2023,4
661,21,1,6/14/2021,4
662,87,5,6/10/2022,5
663,163,32,5/25/2021,3
664,95,13,3/24/2021,4
665,304,37,2/4/2023,3
666,469,23,2/29/2020,3
667,4,12,7/3/2024,2
668,395,27,1/7/2022,4
669,225,20,12/6/2022,4
670,356,3,12/11/2020,2
671,67,2,4/12/2022,5
672,352,1,3/6/2023,1
673,44,33,9/22/2023,1
674,366,31,1/23/2024,1
675,3,34,11/28/2022,4
676,12,14,12/24/2021,3
677,156,16,7/30/2023,1
678,41,48,1/12/2021,1
679,399,2,11/25/2023,1
680,440,20,11/14/2023,4
681,388,36,9/24/2022,5
682,313,12,3/25/2022,2
683,310,11,6/19/2020,2
684,485,14,2/25/2021,4
685,320,14,12/29/2020,5
686,223,9,9/28/2021,1
687,370,4,9/4/2023,5
688,287,50,3/21/2023,2
689,318,19,10/27/2024,3
690,256,12,3/6/2021,2
691,202,37,5/3/2024,2
692,274,42,11/18/2024,1
693,431,5,2/28/2021,4
694,125,22,2/20/2022,2
695,71,34,2/24/2024,1
696,495,16,6/14/2021,4
697,33,28,9/3/2020,2
698,299,13,12/7/2024,1
699,373,9,7/13/2023,1
700,6,29,4/14/2022,1
701,15,30,11/14/2023,3
702,1,10,2/17/2021,2
703,410,13,9/18/2020,2
704,36,47,1/8/2023,5
705,315,2,3/26/2024,3
706,218,13,11/16/2023,2
707,475,4,1/5/2020,2
708,420,40,7/7/2020,2
709,259,9,12/26/2021,1
710,296,9,9/21/2020,1
711,246,6,3/31/2020,4
712,445,9,12/5/2021,5
713,360,23,12/18/2024,1
714,173,21,3/14/2022,1
715,496,27,8/9/2021,5
716,52,15,6/25/2021,3
717,90,26,6/1/2021,2
718,138,14,8/3/2020,5
719,96,21,6/2/2021,1
720,15,39,12/20/2024,3
721,432,8,2/14/2021,5
722,294,18,9/25/2020,5
723,22,32,6/8/2023,5
724,169,37,3/30/2020,2
725,387,49,1/29/2023,2
726,213,7,11/22/2024,1
727,210,40,1/24/2021,4
728,1,47,11/4/2020,2
729,491,30,1/6/2023,3
730,114,10,8/18/2024,5
731,176,38,1/27/2022,5
732,294,34,12/21/2024,5
733,207,16,1/30/2021,3
734,61,10,8/1/2022,3
735,298,10,3/17/2023,4
736,275,39,4/10/2023,5
737,112,5,7/13/2021,4
738,72,48,11/21/2023,4
739,456,7,2/15/2021,4
740,182,14,1/21/2023,4
741,204,13,12/7/2020,5
742,387,10,1/3/2023,3
743,448,34,7/18/2023,2
744,178,28,5/3/2023,1
745,91,36,10/13/2024,2
746,121,27,4/10/2024,2
747,113,33,1/5/2020,5
748,380,41,10/10/2023,5
749,295,38,3/25/2021,5
750,150,15,2/5/2020,4
751,383,50,5/24/2023,1
752,142,16,3/12/2020,3
753,202,21,12/1/2020,5
754,155,42,9/26/2022,1
755,234,13,11/30/2020,2
756,169,28,8/22/2023,5
757,150,21,6/3/2023,1
758,262,46,7/9/2023,1
759,205,41,9/5/2023,1
760,476,38,7/4/2021,1
761,350,10,8/15/2020,2
762,318,29,12/29/2022,1
763,189,10,3/24/2021,1
764,202,30,10/14/2023,2
765,31,29,8/2/2024,2
766,65,48,8/13/2021,2
767,105,48,6/7/2023,5
768,434,49,11/26/2020,5
769,173,14,12/25/2021,4
770,302,19,11/14/2021,1
771,430,15,12/19/2023,1
772,417,28,12/11/2024,3
773,281,2,11/20/2020,3
774,361,50,2/26/2020,5
775,345,6,10/12/2022,1
776,452,35,6/12/2024,1
777,156,18,5/10/2024,2
778,332,47,2/25/2023,5
779,400,47,11/24/2020,1
780,352,34,11/4/2020,3
781,267,28,3/15/2024,1
782,221,46,8/22/2022,2
783,258,15,6/4/2024,2
784,138,11,1/17/2022,3
785,50,6,5/24/2020,1
786,348,46,11/29/2023,3
787,244,22,1/3/2024,1
788,355,43,8/27/2022,5
789,461,33,1/31/2022,1
790,349,29,4/7/2020,1
791,294,45,10/23/2020,4
792,12,43,1/17/2020,4
793,362,3,9/2/2022,2
794,240,27,6/27/2023,3
795,389,21,1/16/2024,5
796,252,43,7/27/2020,3
797,76,4,12/7/2023,1
798,320,36,4/3/2023,4
799,443,23,5/23/2023,3
800,168,10,2/28/2024,4
801,144,30,2/20/2024,2
802,26,2,7/28/2020,1
803,35,35,8/21/2022,4
804,326,34,4/17/2020,4
805,271,48,11/18/2024,3
806,1,29,2/8/2022,5
807,383,47,12/15/2023,4
808,250,8,2/9/2024,1
809,86,1,11/19/2020,3
810,450,31,5/10/2024,3
811,180,31,4/19/2024,3
812,200,3,11/21/2021,1
813,142,36,7/2/2021,1
814,232,8,8/10/2021,4
815,87,35,3/27/2021,1
816,468,16,4/8/2022,3
817,144,18,2/25/2022,1
818,203,33,8/15/2024,5
819,216,36,5/25/2021,2
820,500,3,2/19/2020,5
821,424,19,7/15/2021,4
822,15,32,11/30/2021,1
823,384,33,8/14/2024,2
824,273,30,7/15/2020,1
825,248,26,11/21/2024,3
826,378,25,3/11/2023,2
827,89,37,8/30/2022,3
828,410,18,9/25/2023,5
829,499,40,7/29/2022,1
830,193,14,8/24/2022,3
831,388,40,10/7/2023,5
832,48,17,11/6/2022,4
833,286,36,2/17/2023,5
834,127,20,9/29/2024,5
835,293,44,6/4/2023,5
836,292,42,8/29/2024,1
837,419,4,3/1/2020,1
838,307,31,7/24/2023,4
839,207,6,12/25/2023,2
840,329,43,9/20/2020,4
841,251,42,7/5/2023,3
842,275,41,5/2/2023,3
843,181,23,9/19/2021,5
844,355,39,6/30/2021,2
845,361,15,4/10/2020,1
846,260,27,1/24/2021,4
847,144,38,3/31/2022,2
848,333,1,10/7/2022,4
849,191,29,8/31/2023,3
850,260,43,10/31/2021,2
851,47,12,12/17/2023,1
852,359,41,9/29/2023,1
853,309,45,9/1/2021,5
854,81,49,6/21/2023,1
855,274,36,7/11/2023,2
856,200,16,9/16/2023,5
857,293,10,8/18/2021,2
858,395,10,2/4/2021,1
859,220,20,12/25/2020,2
860,445,25,6/15/2024,5
861,392,44,3/3/2020,5
862,93,37,7/22/2022,2
863,364,7,3/17/2020,1
864,180,12,12/26/2024,1
865,286,35,7/19/2022,5
866,21,45,11/20/2024,3
867,350,27,10/26/2023,2
868,490,1,5/29/2024,3
869,177,35,9/6/2024,2
870,492,1,3/9/2023,5
871,305,13,4/9/2022,3
872,268,14,6/2/2024,3
873,462,22,1/7/2022,4
874,69,21,8/7/2020,2
875,434,43,5/10/2022,4
876,144,9,1/11/2024,3
877,26,30,10/3/2023,4
878,461,20,7/12/2023,5
879,237,36,9/16/2023,1
880,289,44,11/30/2022,2
881,54,27,8/25/2024,1
882,134,38,1/27/2021,5
883,490,32,1/11/2022,5
884,475,25,4/7/2020,4
885,358,46,4/3/2023,3
886,485,16,11/1/2022,5
887,301,28,4/30/2023,2
888,362,22,7/18/2024,1
889,47,40,4/18/2024,5
890,252,4,4/29/2022,2
891,142,19,7/1/2022,1
892,52,19,2/17/2023,3
893,483,13,12/24/2021,1
894,243,2,8/29/2023,5
895,249,35,7/30/2024,2
896,341,16,11/29/2022,1
897,274,6,4/8/2023,1
898,14,7,1/4/2023,1
899,279,1,8/11/2023,4
900,139,4,1/25/2022,2
901,278,49,7/11/2023,1
902,82,12,7/16/2021,3
903,170,48,7/25/2023,3
904,33,36,3/2/2023,1
905,201,45,6/17/2021,4
906,34,16,7/29/2023,2
907,413,46,6/13/2022,1
908,15,14,6/27/2021,1
909,188,15,4/29/2021,5
910,115,38,11/8/2020,3
911,274,45,10/29/2021,5
912,329,48,6/2/2023,1
913,400,22,5/5/2023,4
914,204,2,1/5/2020,5
915,321,19,4/6/2024,3
916,308,39,7/30/2020,3
917,212,30,9/3/2024,1
918,108,26,12/5/2022,1
919,109,15,6/28/2020,3
920,431,39,9/7/2023,4
921,43,32,1/9/2021,5
922,63,1,3/1/2024,3
923,213,45,11/8/2023,3
924,48,37,2/17/2021,3
925,385,46,4/27/2021,1
926,2,46,4/17/2024,2
927,73,41,4/11/2023,2
928,353,24,9/7/2022,5
929,231,46,9/12/2023,4
930,62,11,5/22/2022,5
931,72,5,7/1/2020,2
932,313,10,4/6/2023,3
933,376,17,10/19/2021,3
934,352,14,12/23/2022,2
935,326,19,3/13/2021,2
936,119,7,1/10/2023,1
937,407,16,3/30/2020,1
938,161,44,6/8/2021,5
939,16,27,6/2/2023,2
940,467,26,5/20/2022,4
941,12,18,2/1/2020,4
942,93,41,8/30/2022,4
943,335,1,3/9/2024,5
944,239,42,3/1/2023,1
945,49,28,5/10/2024,4
946,268,13,6/24/2023,1
947,193,41,5/18/2020,2
948,132,18,7/12/2023,1
949,439,31,3/8/2020,3
950,11,33,3/31/2020,5
951,469,2,5/14/2021,3
952,453,39,9/8/2021,1
953,148,41,10/26/2020,3
954,246,21,10/10/2023,1
955,470,16,2/14/2022,5
956,138,24,8/17/2024,1
957,180,11,2/21/2024,3
958,20,26,11/18/2021,3
959,269,23,11/22/2021,5
960,368,17,12/10/2023,4
961,4,30,9/24/2023,5
962,309,16,9/27/2020,4
963,156,45,8/7/2021,4
964,397,15,7/14/2020,1
965,78,35,11/22/2022,4
966,121,27,6/17/2022,5
967,177,4,4/12/2020,2
968,399,21,3/4/2021,5
969,354,25,8/25/2023,5
970,129,35,7/3/2020,4
971,155,5,8/13/2022,3
972,230,23,7/31/2022,4
973,51,37,7/18/2021,1
974,55,43,1/29/2023,4
975,137,44,8/5/2022,3
976,386,13,3/22/2023,3
977,328,26,1/31/2021,4
978,121,4,8/21/2021,2
979,486,8,9/23/2024,4
980,320,42,10/25/2020,3
981,339,32,2/16/2021,3
982,318,23,10/24/2024,2
983,82,19,10/26/2020,3
984,52,4,7/17/2021,1
985,421,31,4/8/2021,2
986,72,25,9/20/2024,1
987,13,47,4/10/2022,2
988,105,34,9/12/2023,4
989,310,21,11/3/2020,1
990,460,34,12/17/2023,3
991,238,3,6/11/2020,3
992,79,40,8/27/2021,1
993,85,43,6/2/2021,3
994,497,23,12/20/2023,4
995,271,13,11/30/2024,1
996,255,42,5/8/2022,5
997,349,3,10/8/2023,4
998,422,18,6/23/2024,1
999,116,19,12/6/2021,5
1000,70,20,5/29/2023,1
